id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_type_user,access_type_user,model_credit_type,group_credit_user,1,1,1,1
access_type_admin,access_type_admin,model_credit_type,group_credit_admin,1,1,1,1

access_bank_user,access_bank_user,model_credit_banque,group_credit_user,1,1,1,1
access_bank_admin,access_bank_admin,model_credit_banque,group_credit_admin,1,1,1,1

access_bank_agence_user,access_bank_agence_user,model_credit_banque_agence,group_credit_user,1,1,1,1
access_bank_agence_admin,access_bank_agence_admin,model_credit_banque_agence,group_credit_admin,1,1,1,1

access_bank_actualite_user,access_bank_actualite_user,model_credit_banque_actualite,group_credit_user,1,1,1,1
access_bank_actualite_admin,access_bank_actualite_admin,model_credit_banque_actualite,group_credit_admin,1,1,1,1

access_linkedin_user,access_linkedin_user,model_credit_linkedin,group_credit_user,1,1,1,1
access_linkedin_admin,access_linkedin_admin,model_credit_linkedin,group_credit_admin,1,1,1,1

access_mon_agence_user,access_mon_agence_user,model_credit_mon_agence,group_credit_user,1,1,1,1
access_mon_agence_admin,access_mon_agence_admin,model_credit_mon_agence,group_credit_admin,1,1,1,1

access_contact_user,access_contact_user,model_credit_contact,group_credit_user,1,1,1,1
access_contact_admin,access_contact_admin,model_credit_contact,group_credit_admin,1,1,1,1

access_autorisation_user,access_autorisation_user,model_credit_autorisation,group_credit_user,1,1,1,1
access_autorisation_admin,access_autorisation_admin,model_credit_autorisation,group_credit_admin,1,1,1,1

access_disponible_user,access_disponible_user,model_credit_disponible,group_credit_user,1,1,1,1
access_disponible_admin,access_disponible_admin,model_credit_disponible,group_credit_admin,1,1,1,1

access_operation_deb_user,access_operation_deb_user,model_credit_operation_deb,group_credit_user,1,1,1,1
access_operation_deb_admin,access_operation_deb_admin,model_credit_operation_deb,group_credit_admin,1,1,1,1

access_operation_deb_echeance_user,access_operation_deb_echeance_user,model_credit_operation_deb_echeance,group_credit_user,1,1,1,1
access_operation_deb_echeance_admin,access_operation_deb_echeance_admin,model_credit_operation_deb_echeance,group_credit_admin,1,1,1,1

access_operation_p_user,access_operation_p_user,model_credit_operation_p,group_credit_user,1,1,1,1
access_operation_p_admin,access_operation_p_admin,model_credit_operation_p,group_credit_admin,1,1,1,1

access_operation_paiementdetail_user,access_operation_paiementdetail_user,model_credit_operation_paiementdetail,group_credit_user,1,1,1,1
access_operation_paiementdetail_admin,access_operation_paiementdetail_admin,model_credit_operation_paiementdetail,group_credit_admin,1,1,1,1

access_operation_pd_user,access_operation_pd_user,model_credit_operation_pd,group_credit_user,1,1,1,1
access_operation_pd_admin,access_operation_pd_admin,model_credit_operation_pd,group_credit_admin,1,1,1,1

access_gestion_echeance_user,access_gestion_echeance_user,model_credit_echeance,group_credit_user,1,1,1,1
access_gestion_echeance_admin,access_gestion_echeanced_admin,model_credit_echeance,group_credit_admin,1,1,1,1

access_autorisation_g_user,access_autorisation_g_user,model_credit_autorisation_global,group_credit_user,1,1,1,1
access_autorisation_g_admin,access_autorisation_g_admin,model_credit_autorisation_global,group_credit_admin,1,1,1,1


access_montage_demande_credit_user,access_montage_demande_credit_user,model_montage_demande_credit,group_credit_user,1,1,1,1
access_montage_demande_credit_admin,access_montage_demande_credit_admin,model_montage_demande_credit,group_credit_admin,1,1,1,1

access_montage_plan_charges_user,access_montage_plan_charges_user,model_montage_plan_charges,group_credit_user,1,1,1,1
access_montage_plan_charges_admin,access_montage_plan_charges_admin,model_montage_plan_charges,group_credit_admin,1,1,1,1

access_montage_plan_appro_local_user,access_montage_plan_appro_local_user,model_montage_plan_appro_local,group_credit_user,1,1,1,1
access_montage_plan_appro_local_admin,access_montage_plan_appro_local_admin,model_montage_plan_appro_local,group_credit_admin,1,1,1,1

access_montage_plan_importation_user,access_montage_plan_importation_user,model_montage_plan_importation,group_credit_user,1,1,1,1
access_montage_plan_importation_admin,access_montage_plan_importation_admin,model_montage_plan_importation,group_credit_admin,1,1,1,1

access_montage_saisi_donnee_user,access_montage_saisi_donnee_user,model_montage_saisi_donnee,group_credit_user,1,1,0,1
access_montage_saisi_donnee_admin,access_montage_saisi_donnee_admin,model_montage_saisi_donnee,group_credit_admin,1,1,0,1

access_montage_variation_poste_comptable_user,access_montage_variation_poste_comptable_user,model_montage_variation_poste_comptable,group_credit_user,1,1,0,1
access_montage_variation_poste_comptable_admin,access_montage_variation_poste_comptable_admin,model_montage_variation_poste_comptable,group_credit_admin,1,1,0,1


access_peace_wizard,peace.wizard,model_peace_wizard,base.group_user,1,1,1,1
access_new_model,new.model,model_new_model,base.group_user,1,1,1,1
access_lands_buildings,lands.buildings,model_lands_buildings,base.group_user,1,1,1,1
access_exploitation_equipment,exploitation.equipment,model_exploitation_equipment,base.group_user,1,1,1,1
access_real_estate,real.estate,model_real_estate,base.group_user,1,1,1,1
access_other_companies,other.companies,model_other_companies,base.group_user,1,1,1,1
access_companies_in,companies.in,model_companies_in,base.group_user,1,1,1,1
access_companies_out,companies.out,model_companies_out,base.group_user,1,1,1,1
access_purchases_activity,purchases.activity,model_purchases_activity,base.group_user,1,1,1,1
access_purchases_suppliers,purchases.suppliers,model_purchases_suppliers,base.group_user,1,1,1,1
access_purchases_aliens,purchases.aliens,model_purchases_aliens,base.group_user,1,1,1,1
access_purchases_local,purchases.local,model_purchases_local,base.group_user,1,1,1,1

access_sales_activity,sales.activity,model_sales_activity,base.group_user,1,1,1,1
access_sales_suppliers,sales.suppliers,model_sales_suppliers,base.group_user,1,1,1,1
access_sales_aliens,sales.aliens,model_sales_aliens,base.group_user,1,1,1,1
access_sales_local,sales.local,model_sales_local,base.group_user,1,1,1,1
access_facilities_type,facilities.type,model_facilities_type,base.group_user,1,1,1,1
access_amounts_required,amounts.required,model_amounts_required,base.group_user,1,1,1,1
access_proposed_guarantees,proposed.guarantees,model_proposed_guarantees,base.group_user,1,1,1,1
access_obligations_banks,obligations.banks,model_obligations_banks,base.group_user,1,1,1,1


